-- Merging decision tree log ---
manifest
ADDED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:2:1-71:12
MERGED from [androidx.databinding:viewbinding:8.2.2] C:\Users\Home\.gradle\caches\transforms-3\061e1e5fd9d8e8f6e6aaf317ddbcbfcb\transformed\jetified-viewbinding-8.2.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\Home\.gradle\caches\transforms-3\27866e1cdc70fd01d662a004beecd7b4\transformed\navigation-common-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\Home\.gradle\caches\transforms-3\76bf8016db7718d64dc104e93011d205\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\Home\.gradle\caches\transforms-3\d622a4a86a6f8daa7c8708b17ed1fb5f\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\Home\.gradle\caches\transforms-3\f082501ee2144f725a10809a7afef119\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.6] C:\Users\Home\.gradle\caches\transforms-3\254e3d92de36e43c871c7c241f7372e3\transformed\navigation-fragment-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] C:\Users\Home\.gradle\caches\transforms-3\e3525a9753d5bacc507cdebc389f1e86\transformed\navigation-fragment-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.6] C:\Users\Home\.gradle\caches\transforms-3\0dc09f94ebf3410451a503be7e221e1d\transformed\navigation-ui-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.6] C:\Users\Home\.gradle\caches\transforms-3\1c5a9a18767cfc9229842923ea9199ed\transformed\navigation-ui-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Home\.gradle\caches\transforms-3\0b2524c5d1f5ba4c928961e1a382d2d2\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Home\.gradle\caches\transforms-3\8bcaca614b3a828c29de56a3017c1fdd\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-login:16.3.0] C:\Users\Home\.gradle\caches\transforms-3\c998e3badc2a351fb931f932b8b22d0f\transformed\jetified-facebook-login-16.3.0\AndroidManifest.xml:9:1-19:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Home\.gradle\caches\transforms-3\fa4d0d75bdb4c47827816e8f2d27a757\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Home\.gradle\caches\transforms-3\84e0a7c1534263838b3eacda1a58d695\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:9:1-44:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Home\.gradle\caches\transforms-3\9f580e9518ce86feafc0dc4a2902139c\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Home\.gradle\caches\transforms-3\4d3e273d66dee1b65b62530ec0b3ec88\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Home\.gradle\caches\transforms-3\67fdb3e90fdcbce84e536a1cf8646072\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Home\.gradle\caches\transforms-3\0b4189c4eb88a2bb35361b44c75d1538\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Home\.gradle\caches\transforms-3\dd624da044ce0084b6fd50a5c672e50b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Home\.gradle\caches\transforms-3\3aedc5699dd551b48e52cfc79c989431\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:21.1.0] C:\Users\Home\.gradle\caches\transforms-3\f1291fc71a50a835fc96988a4a131e2f\transformed\jetified-play-services-location-21.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Home\.gradle\caches\transforms-3\a0abb785b430a9d85228adba4bdaddb8\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Home\.gradle\caches\transforms-3\f8993d6fc464b4911f0be5d762ff1cfb\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Home\.gradle\caches\transforms-3\9b47952c02e0cf9dd10304e531a5a72e\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Home\.gradle\caches\transforms-3\fd50f02ee3ef51212bba7e1425c48c62\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Home\.gradle\caches\transforms-3\7fa7cbc218bc69a1b3a741b4944be689\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\Home\.gradle\caches\transforms-3\9b257b02440d35246ad07836aeb6e011\transformed\jetified-firebase-firestore-ktx-24.10.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\Home\.gradle\caches\transforms-3\dae1551087200dea0def03ab6a4b9b55\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:2:1-26:12
